,Date,Daily Brokerage,Signals
1032,2023-03-03,80,"beginx, hold, squareoff"
1033,2023-03-06,80,"beginx, hold, squareoff"
1034,2023-03-08,140,"beginx, squareoff, hold, buy"
1035,2023-03-09,140,"beginx, squareoff, hold, sell"
1036,2023-03-10,140,"beginx, squareoff, hold, sell"
1037,2023-03-13,220,"beginx, squareoff, hold, sell"
1038,2023-03-14,80,"beginx, hold, squareoff"
1039,2023-03-15,140,"beginx, squareoff, hold, sell"
1040,2023-03-16,140,"beginx, hold, hard-squareoff, buy"
1041,2023-03-17,140,"beginx, squareoff, hold, buy"
1042,2023-03-20,140,"beginx, squareoff, hold, buy"
1043,2023-03-21,80,"beginx, hold, squareoff"
1044,2023-03-22,80,"beginx, hold, squareoff"
1045,2023-03-23,140,"beginx, hold, hard-squareoff, buy"
1046,2023-03-24,140,"beginx, squareoff, hold, sell"
1047,2023-03-27,80,"beginx, hold, squareoff"
1048,2023-03-28,80,"beginx, hold, squareoff"
1049,2023-03-29,140,"beginx, squareoff, hold, buy"
1050,2023-03-31,80,"beginx, hold, squareoff"
1051,2023-04-03,80,"beginx, hold, squareoff"
1052,2023-04-05,80,"beginx, hold, squareoff"
1053,2023-04-06,80,"beginx, hold, squareoff"
1054,2023-04-10,80,"beginx, hold, squareoff"
1055,2023-04-11,140,"beginx, squareoff, hold, buy"
1056,2023-04-12,80,"beginx, hold, squareoff"
1057,2023-04-13,140,"beginx, squareoff, hold, buy"
1058,2023-04-17,80,"beginx, hold, squareoff"
1059,2023-04-18,140,"beginx, squareoff, hold, sell"
1060,2023-04-19,220,"beginx, squareoff, hold, sell"
1061,2023-04-20,140,"beginx, squareoff, hold, sell"
1062,2023-04-21,140,"beginx, hold, hard-squareoff, sell"
1063,2023-04-24,220,"beginx, squareoff, hold, buy"
1064,2023-04-25,80,"beginx, hold, squareoff"
1065,2023-04-26,140,"beginx, squareoff, hold, buy"
1066,2023-04-27,80,"beginx, hold, squareoff"
1067,2023-04-28,80,"beginx, hold, squareoff"
1068,2023-05-02,80,"beginx, hold, squareoff"
1069,2023-05-03,140,"beginx, squareoff, hold, buy"
1070,2023-05-04,80,"beginx, hold, squareoff"
1071,2023-05-05,140,"beginx, squareoff, hold, sell"
1072,2023-05-08,140,"beginx, squareoff, hold, buy"
1073,2023-05-09,80,"beginx, hold, squareoff"
1074,2023-05-10,140,"beginx, squareoff, hold, buy"
1075,2023-05-11,140,"beginx, squareoff, hold, sell"
1076,2023-05-12,140,"beginx, squareoff, hold, buy"
1077,2023-05-15,80,"beginx, hold, squareoff"
1078,2023-05-16,140,"beginx, squareoff, hold, sell"
1079,2023-05-17,80,"beginx, hold, squareoff"
1080,2023-05-18,140,"beginx, squareoff, hold, sell"
1081,2023-05-19,140,"beginx, squareoff, hold, buy"
1082,2023-05-22,80,"beginx, hold, squareoff"
1083,2023-05-23,80,"beginx, hold, squareoff"
1084,2023-05-24,220,"beginx, squareoff, hold, sell"
1085,2023-05-25,80,"beginx, hold, squareoff"
1086,2023-05-26,80,"beginx, hold, squareoff"
1087,2023-05-29,140,"beginx, squareoff, hold, buy"
1088,2023-05-30,220,"beginx, squareoff, hold, sell"
1089,2023-05-31,80,"beginx, hold, squareoff"
1090,2023-06-01,140,"beginx, squareoff, hold, sell"
1091,2023-06-02,140,"beginx, squareoff, hold, buy"
1092,2023-06-05,140,"beginx, squareoff, hold, buy"
1093,2023-06-06,140,"beginx, squareoff, hold, sell"
1094,2023-06-07,80,"beginx, hold, squareoff"
1095,2023-06-08,80,"beginx, hold, squareoff"
1096,2023-06-09,140,"beginx, squareoff, hold, sell"
1097,2023-06-12,80,"beginx, hold, squareoff"
1098,2023-06-13,140,"beginx, squareoff, hold, buy"
1099,2023-06-14,80,"beginx, hold, squareoff"
1100,2023-06-15,220,"beginx, squareoff, hold, sell"
1101,2023-06-16,220,"beginx, squareoff, hold, buy"
1102,2023-06-19,140,"beginx, squareoff, hold, sell"
1103,2023-06-20,80,"beginx, hold, squareoff"
1104,2023-06-21,140,"beginx, squareoff, hold, buy"
1105,2023-06-22,140,"beginx, squareoff, hold, sell"
1106,2023-06-23,140,"beginx, squareoff, hold, sell"
1107,2023-06-26,140,"beginx, squareoff, hold, sell"
1108,2023-06-27,220,"beginx, squareoff, hold, buy"
1109,2023-06-28,80,"beginx, hold, squareoff"
1110,2023-06-30,80,"beginx, hold, squareoff"
1111,2023-07-03,140,"beginx, squareoff, hold, buy"
1112,2023-07-04,80,"beginx, hold, squareoff"
1113,2023-07-05,140,"beginx, squareoff, hold, sell"
1114,2023-07-06,80,"beginx, hold, squareoff"
1115,2023-07-07,220,"beginx, squareoff, hold, sell"
1116,2023-07-10,80,"beginx, hold, squareoff"
1117,2023-07-11,80,"beginx, hold, squareoff"
1118,2023-07-12,80,"beginx, hold, squareoff"
1119,2023-07-13,80,"beginx, hold, squareoff"
1120,2023-07-14,140,"beginx, squareoff, hold, buy"
1121,2023-07-17,80,"beginx, hold, squareoff"
1122,2023-07-18,80,"beginx, hold, squareoff"
1123,2023-07-19,140,"beginx, squareoff, hold, buy"
1124,2023-07-20,220,"beginx, squareoff, hold, buy"
1125,2023-07-21,140,"beginx, squareoff, hold, sell"
1126,2023-07-24,80,"beginx, hold, squareoff"
1127,2023-07-25,80,"beginx, hold, squareoff"
1128,2023-07-26,140,"beginx, squareoff, hold, buy"
1129,2023-07-27,220,"beginx, squareoff, hold, sell"
1130,2023-07-28,80,"beginx, hold, squareoff"
1131,2023-07-31,80,"beginx, hold, squareoff"
1132,2023-08-01,80,"beginx, hold, squareoff"
1133,2023-08-02,80,"beginx, hold, hard-squareoff"
1134,2023-08-03,220,"beginx, squareoff, hold, sell"
1135,2023-08-04,80,"beginx, hold, squareoff"
1136,2023-08-07,140,"beginx, squareoff, hold, buy"
1137,2023-08-08,80,"beginx, hold, squareoff"
1138,2023-08-09,220,"beginx, squareoff, hold, buy"
1139,2023-08-10,140,"beginx, hold, hard-squareoff, sell"
1140,2023-08-11,80,"beginx, hold, squareoff"
1141,2023-08-14,140,"beginx, squareoff, hold, buy"
1142,2023-08-16,140,"beginx, squareoff, hold, buy"
1143,2023-08-17,140,"beginx, squareoff, hold, sell"
1144,2023-08-18,140,"beginx, hold, hard-squareoff, sell"
1145,2023-08-21,140,"beginx, squareoff, hold, buy"
1146,2023-08-22,140,"beginx, squareoff, hold, buy"
1147,2023-08-23,80,"beginx, hold, squareoff"
1148,2023-08-24,140,"beginx, squareoff, hold, sell"
1149,2023-08-25,140,"beginx, squareoff, hold, sell"
1150,2023-08-28,80,"beginx, hold, squareoff"
1151,2023-08-29,220,"beginx, squareoff, hold, buy"
1152,2023-08-30,80,"beginx, hold, squareoff"
1153,2023-08-31,220,"beginx, squareoff, hold, sell"
1154,2023-09-01,220,"beginx, squareoff, hold, buy"
1155,2023-09-04,140,"beginx, squareoff, hold, buy"
1156,2023-09-05,140,"beginx, squareoff, hold, buy"
1157,2023-09-06,140,"beginx, squareoff, hold, sell"
1158,2023-09-07,80,"beginx, hold, hard-squareoff"
1159,2023-09-08,80,"beginx, hold, squareoff"
1160,2023-09-11,80,"beginx, hold, squareoff"
1161,2023-09-12,80,"beginx, hold, squareoff"
1162,2023-09-13,220,"beginx, squareoff, hold, buy"
1163,2023-09-14,80,"beginx, hold, squareoff"
1164,2023-09-15,80,"beginx, hold, squareoff"
1165,2023-09-18,140,"beginx, squareoff, hold, sell"
1166,2023-09-20,80,"beginx, hold, squareoff"
1167,2023-09-21,80,"beginx, hold, squareoff"
1168,2023-09-22,140,"beginx, squareoff, hold, sell"
1169,2023-09-25,80,"beginx, hold, squareoff"
1170,2023-09-26,220,"beginx, squareoff, hold, sell"
1171,2023-09-27,140,"beginx, squareoff, hold, buy"
1172,2023-09-28,220,"beginx, squareoff, hold, sell"
1173,2023-09-29,220,"beginx, squareoff, hold, buy"
1174,2023-10-03,80,"beginx, hold, squareoff"
1175,2023-10-04,80,"beginx, hold, squareoff"
1176,2023-10-05,220,"beginx, squareoff, hold, buy"
1177,2023-10-06,80,"beginx, hold, squareoff"
1178,2023-10-09,140,"beginx, squareoff, hold, sell"
1179,2023-10-10,220,"beginx, squareoff, hold, buy"
1180,2023-10-11,140,"beginx, squareoff, hold, buy"
1181,2023-10-12,140,"beginx, squareoff, hold, sell"
1182,2023-10-13,80,"beginx, hold, squareoff"
1183,2023-10-16,80,"beginx, hold, squareoff"
1184,2023-10-17,140,"beginx, hold, hard-squareoff, buy"
1185,2023-10-18,220,"beginx, squareoff, hold, sell"
1186,2023-10-19,80,"beginx, hold, squareoff"
1187,2023-10-20,140,"beginx, squareoff, hold, sell"
1188,2023-10-23,80,"beginx, hold, hard-squareoff"
1189,2023-10-25,80,"beginx, hold, squareoff"
1190,2023-10-26,80,"beginx, hold, squareoff"
1191,2023-10-27,80,"beginx, hold, squareoff"
1192,2023-10-30,80,"beginx, hold, squareoff"
1193,2023-10-31,140,"beginx, squareoff, hold, sell"
1194,2023-11-01,80,"beginx, hold, squareoff"
1195,2023-11-02,140,"beginx, squareoff, hold, buy"
1196,2023-11-03,140,"beginx, squareoff, hold, buy"
1197,2023-11-06,220,"beginx, squareoff, hold, buy"
1198,2023-11-07,140,"beginx, squareoff, hold, buy"
1199,2023-11-08,140,"beginx, squareoff, hold, buy"
1200,2023-11-09,220,"beginx, squareoff, hold, buy"
1201,2023-11-10,140,"beginx, squareoff, hold, buy"
1202,2023-11-13,80,"beginx, hold, squareoff"
1203,2023-11-15,80,"beginx, hold, squareoff"
1204,2023-11-16,80,"beginx, hold, squareoff"
1205,2023-11-17,80,"beginx, hold, squareoff"
1206,2023-11-20,140,"beginx, squareoff, hold, sell"
1207,2023-11-21,220,"beginx, squareoff, hold, buy"
1208,2023-11-22,220,"beginx, squareoff, hold, sell"
1209,2023-11-23,80,"beginx, hold, squareoff"
1210,2023-11-24,80,"beginx, hold, squareoff"
1211,2023-11-28,220,"beginx, squareoff, hold, buy"
1212,2023-11-29,80,"beginx, hold, squareoff"
1213,2023-11-30,140,"beginx, squareoff, hold, buy"
1214,2023-12-01,80,"beginx, hold, squareoff"
1215,2023-12-04,80,"beginx, hold, squareoff"
1216,2023-12-05,220,"beginx, squareoff, hold, buy"
1217,2023-12-06,140,"beginx, squareoff, hold, buy"
1218,2023-12-07,140,"beginx, squareoff, hold, sell"
1219,2023-12-08,140,"beginx, hold, hard-squareoff, sell"
1220,2023-12-11,140,"beginx, squareoff, hold, buy"
1221,2023-12-12,220,"beginx, squareoff, hold, sell"
1222,2023-12-13,80,"beginx, hold, squareoff"
1223,2023-12-14,80,"beginx, hold, squareoff"
1224,2023-12-15,80,"beginx, hold, hard-squareoff"
1225,2023-12-18,80,"beginx, hold, squareoff"
1226,2023-12-19,140,"beginx, squareoff, hold, buy"
1227,2023-12-20,220,"beginx, squareoff, hold, sell"
1228,2023-12-21,80,"beginx, hold, squareoff"
1229,2023-12-22,140,"beginx, squareoff, hold, buy"
1230,2023-12-26,80,"beginx, hold, squareoff"
1231,2023-12-27,80,"beginx, hold, squareoff"
1232,2023-12-28,80,"beginx, hold, squareoff"
1233,2023-12-29,140,"beginx, hold, hard-squareoff, sell"
1234,2024-01-01,140,"beginx, squareoff, hold, sell"
1235,2024-01-02,80,"beginx, hold, squareoff"
1236,2024-01-03,80,"beginx, hold, squareoff"
1237,2024-01-04,140,"beginx, squareoff, hold, buy"
1238,2024-01-05,140,"beginx, squareoff, hold, buy"
1239,2024-01-08,140,"beginx, squareoff, hold, sell"
1240,2024-01-09,140,"beginx, hold, hard-squareoff, buy"
1241,2024-01-10,80,"beginx, hold, squareoff"
1242,2024-01-11,80,"beginx, hold, squareoff"
1243,2024-01-12,80,"beginx, hold, hard-squareoff"
1244,2024-01-15,80,"beginx, hold, squareoff"
1245,2024-01-16,80,"beginx, hold, squareoff"
1246,2024-01-17,80,"beginx, hold, squareoff"
1247,2024-01-18,80,"beginx, hold, squareoff"
1248,2024-01-19,140,"beginx, squareoff, hold, buy"
1249,2024-01-20,80,"beginx, hold, squareoff"
1250,2024-01-23,220,"beginx, squareoff, hold, sell"
1251,2024-01-24,140,"beginx, squareoff, hold, buy"
1252,2024-01-25,140,"beginx, squareoff, hold, sell"
1253,2024-01-29,80,"beginx, hold, squareoff"
1254,2024-01-30,80,"beginx, hold, squareoff"
1255,2024-01-31,140,"beginx, hold, hard-squareoff, buy"
1256,2024-02-01,140,"beginx, squareoff, hold, sell"
1257,2024-02-02,80,"beginx, hold, squareoff"
1258,2024-02-05,220,"beginx, squareoff, hold, buy"
1259,2024-02-06,140,"beginx, squareoff, hold, buy"
1260,2024-02-07,80,"beginx, hold, squareoff"
1261,2024-02-08,220,"beginx, squareoff, hold, sell"
1262,2024-02-09,80,"beginx, hold, squareoff"
1263,2024-02-12,140,"beginx, hold, hard-squareoff, sell"
1264,2024-02-13,140,"beginx, squareoff, hold, buy"
1265,2024-02-14,80,"beginx, hold, squareoff"
1266,2024-02-15,80,"beginx, hold, squareoff"
1267,2024-02-16,80,"beginx, hold, squareoff"
1268,2024-02-19,80,"beginx, hold, squareoff"
1269,2024-02-20,140,"beginx, squareoff, hold, buy"
1270,2024-02-21,140,"beginx, hold, hard-squareoff, buy"
1271,2024-02-22,140,"beginx, squareoff, hold, buy"
1272,2024-02-23,140,"beginx, squareoff, hold, buy"
1273,2024-02-26,140,"beginx, hold, hard-squareoff, sell"
1274,2024-02-27,220,"beginx, squareoff, hold, sell"
1275,2024-02-28,220,"beginx, squareoff, hold, sell"
1276,2024-02-29,80,"beginx, hold, squareoff"
1277,2024-03-01,80,"beginx, hold, squareoff"
1278,2024-03-04,140,"beginx, squareoff, hold, buy"
1279,2024-03-05,140,"beginx, hold, hard-squareoff, buy"
1280,2024-03-06,140,"beginx, hold, hard-squareoff, sell"
1281,2024-03-07,140,"beginx, squareoff, hold, buy"
1282,2024-03-11,140,"beginx, squareoff, hold, sell"
1283,2024-03-12,80,"beginx, hold, squareoff"
1284,2024-03-13,220,"beginx, squareoff, hold, sell"
1285,2024-03-14,80,"beginx, hold, squareoff"
1286,2024-03-15,80,"beginx, hold, squareoff"
1287,2024-03-18,220,"beginx, squareoff, hold, sell"
1288,2024-03-19,80,"beginx, hold, squareoff"
1289,2024-03-20,140,"beginx, hold, hard-squareoff, buy"
1290,2024-03-21,80,"beginx, hold, squareoff"
1291,2024-03-22,140,"beginx, squareoff, hold, buy"
1292,2024-03-26,80,"beginx, hold, squareoff"
1293,2024-03-27,80,"beginx, hold, squareoff"
1294,2024-03-28,80,"beginx, hold, squareoff"
1295,2024-04-01,140,"beginx, squareoff, hold, buy"
1296,2024-04-02,140,"beginx, squareoff, hold, sell"
1297,2024-04-03,140,"beginx, squareoff, hold, buy"
1298,2024-04-04,140,"beginx, hold, hard-squareoff, sell"
1299,2024-04-05,140,"beginx, squareoff, hold, buy"
1300,2024-04-08,80,"beginx, hold, squareoff"
1301,2024-04-09,140,"beginx, squareoff, hold, sell"
1302,2024-04-10,140,"beginx, squareoff, hold, buy"
1303,2024-04-12,80,"beginx, hold, squareoff"
1304,2024-04-15,140,"beginx, squareoff, hold, sell"
1305,2024-04-16,80,"beginx, hold, squareoff"
1306,2024-04-18,140,"beginx, hold, hard-squareoff, sell"
1307,2024-04-19,80,"beginx, hold, hard-squareoff"
1308,2024-04-22,140,"beginx, squareoff, hold, buy"
1309,2024-04-23,140,"beginx, squareoff, hold, buy"
1310,2024-04-24,80,"beginx, hold, squareoff"
1311,2024-04-25,140,"beginx, hold, hard-squareoff, buy"
1312,2024-04-26,80,"beginx, hold, squareoff"
1313,2024-04-29,220,"beginx, squareoff, hold, buy"
1314,2024-04-30,80,"beginx, hold, squareoff"
1315,2024-05-02,80,"beginx, hold, squareoff"
1316,2024-05-03,220,"beginx, squareoff, hold, sell"
1317,2024-05-06,140,"beginx, squareoff, hold, sell"
1318,2024-05-07,140,"beginx, squareoff, hold, sell"
1319,2024-05-08,80,"beginx, hold, squareoff"
1320,2024-05-09,80,"beginx, hold, squareoff"
1321,2024-05-10,80,"beginx, hold, squareoff"
1322,2024-05-13,140,"beginx, squareoff, hold, buy"
1323,2024-05-14,80,"beginx, hold, squareoff"
1324,2024-05-15,80,"beginx, hold, squareoff"
1325,2024-05-16,220,"beginx, squareoff, hold, sell"
1326,2024-05-17,80,"beginx, hold, squareoff"
